$ build-storybook -s public --output-dir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cx78lb/Documents/playground/taskbox/.storybook/storybook-init-framework-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 424/462 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 424/464 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 424/465 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 426/467 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 426/468 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/468 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/469 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 427/470 modules 43 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 61% building 427/471 modules 44 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 427/472 modules 45 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 61% building 427/473 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 61% building 427/474 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 61% building 427/475 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 61% building 428/475 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 61% building 428/476 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 61% building 429/476 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 61% building 429/477 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 430/477 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 431/477 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 431/478 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 61% building 431/479 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 431/480 modules 49 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 432/480 modules 48 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 61% building 433/480 modules 47 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 434/480 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 435/480 modules 45 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 435/481 modules 46 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 436/481 modules 45 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 438/481 modules 43 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 440/482 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 441/482 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 63% building 442/482 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 63% building 442/483 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 443/483 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 444/483 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 444/484 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 63% building 445/484 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 446/484 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 447/484 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 448/484 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 63% building 449/484 modules 35 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 450/484 modules 34 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 451/484 modules 33 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 452/484 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 453/484 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 491/495 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/cx78lb/Documents/playground/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/refractor/lang/js-extras.js
